OBJECTID,Tract,WIND,WILDFIRE,TSUNAMI,TORNADO,RIVERINE,LIGHTNING,LANDSLIDE,ICESTORM,HURRICANE,HEATWAVE,HAIL,EARTHQUAKE,DROUGHT,AVALANCHE,COLDWAVE,WINTERWEAT,VOLCANO,COASTAL,Shape_Leng,Shape_Length,Shape_Area,orig_ogc_fid
60811,36063021300,1713.15002441406,0,-99,142.026992797852,0,71,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,3846.40445297,3846.40445296872,923608.25576827,60811
60812,36063020700,1713.15002441406,0,-99,142.026992797852,0,100,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.118600003421307,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,4372.39580977,4372.39580977264,1145452.13641411,60812
60813,36007012500,4292.2001953125,6.21970987319946,-99,400.609985351562,3.98534989356995,101,41.5115013122559,4.22221994400024,0,9.11110973358154,2306.64990234375,0.0850879997014999,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,88462.8479922,88462.8479922131,437358195.619478,60813
60814,36099950300,2992.05004882812,4.03847980499268,-99,277.31201171875,24.9783992767334,77,18.5697002410889,8,0,7.8888897895813,1664.11999511719,0.122070997953415,23.1110992431641,0,40.7778015136719,269.110992431641,0,0,34093.9085136,34093.908513595,55696753.2304782,60814
60815,36099950400,2992.05004882812,8.97749042510986,-99,277.31201171875,12.851300239563,77,4.49230003356934,8,0,7.66666984558105,1664.11999511719,0.134757995605469,23.1110992431641,0,40.3333015441895,258.110992431641,0,0,32012.7040028,32012.7040028491,46295061.2252518,60815
60816,36099950600,2992.05004882812,9.58899974822998,-99,277.31201171875,3.54346990585327,119,2.059809923172,8,0,7.66666984558105,1664.11999511719,0.134757995605469,23.1110992431641,0,40.3333015441895,258.110992431641,0,0,43440.3272568,43440.3272568265,61745611.3411916,60816
60817,36063020400,1713.15002441406,0,-99,142.026992797852,0,100,4.56193017959595,16.6667003631592,0,1.22221994400024,1032.17004394531,0.118600003421307,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,5293.70529312,5293.70529312069,1226153.37216453,60817
60818,36063023401,2005.7900390625,11.7475004196167,-99,165.61799621582,7.36604022979736,153,20.2196006774902,16.6667003631592,0,1.22221994400024,1154.76000976562,0.203061997890472,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,83406.1335093,83406.133509278,108209013.799923,60818
60819,36063021000,1713.15002441406,0,-99,142.026992797852,0,71,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,5187.13051088,5187.13051087936,1488586.45358025,60819
60820,36063021100,1713.15002441406,3.40003991127014,-99,142.026992797852,0,73,39.6888008117676,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,15623.3688054,15623.3688053862,3920426.44169871,60820
60821,36063021400,1713.15002441406,0,-99,142.026992797852,10.5659999847412,71,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,4459.88421228,4459.88421227979,1201189.65669244,60821
60822,36063020200,1713.15002441406,0.230336993932724,-99,142.026992797852,0,100,26.6497001647949,16.6667003631592,0,1.22221994400024,1032.17004394531,0.118600003421307,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,9426.11078369,9426.11078368668,4226685.23584195,60822
60823,36063023100,1713.15002441406,0.480369001626968,-99,142.026992797852,5.02347993850708,84,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.148062005639076,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,7203.35356971,7203.35356970978,2079873.10851909,60823
60824,36063023800,2005.7900390625,26.7315006256104,-99,165.61799621582,0,113,82.4470977783203,16.6667003631592,0,1.22221994400024,1154.76000976562,0.174979999661446,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,9475.8958244,9475.89582440331,2770092.89184451,60824
60825,36063024002,1511.75,6.45972013473511,-99,120.113998413086,9.23596000671387,85,0,16.6667003631592,0,3.33332991600037,873.715026855469,0.130668997764587,28,0,29.4444007873535,226.110992431641,0,0,10204.6799479,10204.6799479416,4250892.29799938,60825
60826,36063020100,1713.15002441406,7.21781015396118,-99,142.026992797852,0,80,73.2109985351562,16.6667003631592,0,1.22221994400024,1032.17004394531,0.118600003421307,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,10717.5352135,10717.5352134965,4500264.15435618,60826
60827,36063022100,1713.15002441406,0,-99,142.026992797852,0.138218998908997,78,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.158897995948792,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,8836.33959258,8836.33959258093,3275088.55357064,60827
60828,36063023902,2005.7900390625,11.7912998199463,-99,165.61799621582,12.0895004272461,104,14.7786998748779,16.6667003631592,0,1.22221994400024,1154.76000976562,0.174979999661446,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,11421.3926479,11421.3926478841,6491610.65149689,60828
60829,36063024301,1221.31005859375,6.3115701675415,-99,96.3805999755859,0.245721995830536,64,0,16.6667003631592,0,1.22221994400024,727.744018554688,0.164924994111061,18.8889007568359,0,8.88889026641846,62.2221984863281,0,0,12539.4870174,12539.4870173863,3978887.52606569,60829
60830,36063940100,2005.7900390625,11.5622997283936,-99,165.61799621582,0.927537977695465,53,0,13.8888998031616,0,3.33332991600037,1154.76000976562,0.156785994768143,28,0,29.4444007873535,226.110992431641,0,0,12242.7773322,12242.7773322065,3886725.4266933,60830
60831,36063023404,2005.7900390625,29.4389991760254,-99,165.61799621582,5.79398012161255,128,0,16.6667003631592,0,3.33332991600037,1154.76000976562,0.203061997890472,18.8889007568359,0,29.4444007873535,226.110992431641,0,0,46802.030733,46802.0307329528,45098454.5343452,60831
60832,36063023405,2005.7900390625,13.7173004150391,-99,165.61799621582,2.17400002479553,128,0,16.6667003631592,0,1.22221994400024,1154.76000976562,0.183139994740486,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,9995.53682038,9995.53682037531,6008432.3890821,60832
60833,36063022902,1713.15002441406,50.5097999572754,-99,142.026992797852,0,84,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.143064007163048,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,11389.5701013,11389.5701012777,5524995.45519443,60833
60834,36063022901,1713.15002441406,3.31203007698059,-99,142.026992797852,40.5653991699219,66,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.143064007163048,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,12354.0080005,12354.0080004891,3229271.3531765,60834
60835,36063024600,1713.15002441406,28.0879001617432,-99,142.026992797852,0,66,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.16923899948597,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,13406.6359716,13406.6359715896,7899532.88670325,60835
60836,36007011902,3972.2099609375,15.8955001831055,-99,368.848999023438,3.70820999145508,83,34.0536003112793,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0695620030164719,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,57321.3916165,57321.391616492,197805704.268059,60836
60837,36007000100,3972.2099609375,0,-99,368.848999023438,0,74,12.4435997009277,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,6869.612885,6869.61288500274,1583428.01280905,60837
60838,36007000200,3972.2099609375,5.18300008773804,-99,368.848999023438,0,74,25.0027008056641,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,7461.90040013,7461.90040012589,2557459.90406367,60838
60839,36007000300,3972.2099609375,0.334957987070084,-99,368.848999023438,4.00868988037109,84,33.4038009643555,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,18316.4718817,18316.4718816628,6137825.56742828,60839
60840,36007000400,3972.2099609375,0,-99,368.848999023438,13.3365001678467,84,18.4909992218018,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0649039968848228,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,7202.49522506,7202.49522505972,2270807.23035305,60840
60841,36007000500,3972.2099609375,0,-99,368.848999023438,11.870400428772,74,9.45569038391113,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0649039968848228,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,7751.60393907,7751.6039390679,2429974.99470439,60841
60842,36007000600,3972.2099609375,2.44430994987488,-99,368.848999023438,1.51372003555298,93,45.3031997680664,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0649039968848228,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,9503.9405614,9503.94056140214,2987551.07469846,60842
60843,36007000700,3972.2099609375,9.2734203338623,-99,368.848999023438,5.49979019165039,93,36.2737007141113,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0753109976649284,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,10555.8973673,10555.8973672626,6307918.85573457,60843
60844,36007000900,3972.2099609375,11.1324996948242,-99,368.848999023438,30.2737007141113,87,40.5859985351562,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0753109976649284,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,11242.5076163,11242.5076162698,2739361.29263035,60844
60845,36007001100,3972.2099609375,0,-99,368.848999023438,13.0001001358032,87,0.647656977176666,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0719169974327087,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,8898.6595534,8898.65955339789,1822864.22133021,60845
60846,36007001200,3972.2099609375,1.83869004249573,-99,368.848999023438,4.91872978210449,74,0,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0719169974327087,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,4248.42009286,4248.42009286432,1106773.96668365,60846
60847,36007001300,3972.2099609375,5.20690011978149,-99,368.848999023438,3.74811005592346,74,0,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,6833.99239851,6833.99239851469,1284293.57110485,60847
60848,36007001400,3972.2099609375,13.5188999176025,-99,368.848999023438,12.3060998916626,90,25.0837993621826,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,6971.94570419,6971.94570418639,2655093.9243011,60848
60849,36007001500,3972.2099609375,3.79239988327026,-99,368.848999023438,14.6775999069214,90,49.9029006958008,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,8515.45837933,8515.45837932901,4171117.24255488,60849
60850,36007001600,3972.2099609375,12.5612001419067,-99,368.848999023438,12.0001001358032,90,48.242000579834,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0719169974327087,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,14487.6305129,14487.6305129147,5595404.67409053,60850
60851,36007001700,3972.2099609375,0,-99,368.848999023438,3.28742003440857,90,28.8761005401611,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0719169974327087,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,12783.5375899,12783.537589923,4669355.23049827,60851
60852,36007001800,3972.2099609375,3.93986010551453,-99,368.848999023438,1.2437299489975,87,52.9043998718262,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0753109976649284,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,10957.2422434,10957.2422433803,4106922.63075522,60852
60853,36007012702,3972.2099609375,9.7927303314209,-99,368.848999023438,0.32081401348114,111,29.7159996032715,4.22221994400024,0,8.44443988800049,2091.40991210938,0.0777809992432594,9.88889026641846,0,39.3333015441895,203.22200012207,0,0,59015.5709002,59015.5709001689,119074795.829634,60853
60854,36007012101,3972.2099609375,14.1947002410889,-99,368.848999023438,4.61392021179199,95,34.0381011962891,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0619300007820129,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,38421.9652148,38421.9652147701,61047768.305626,60854
60855,36007012102,3972.2099609375,15.0965995788574,-99,368.848999023438,15.5815000534058,95,44.7505989074707,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0581380017101765,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,21510.96735,21510.967350041,19249347.1727985,60855
60856,36007012103,3972.2099609375,13.518500328064,-99,368.848999023438,2.60352993011475,95,32.9197006225586,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,42532.085779,42532.0857789938,81513195.1640692,60856
60857,36007014302,3972.2099609375,19.4846000671387,-99,368.848999023438,0,90,56.7000999450684,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0565450005233288,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,13785.2735194,13785.2735193941,12913936.3241308,60857
60858,36007012300,4292.2001953125,16.8089008331299,-99,400.609985351562,2.60829997062683,94,31.4030990600586,4.22221994400024,0,7.55556011199951,2306.64990234375,0.0701740011572838,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,94963.6676669,94963.6676669342,373589610.967544,60858
60859,36007012701,4292.2001953125,15.5708999633789,-99,400.609985351562,9.80160045623779,110,41.138500213623,4.22221994400024,0,8.44443988800049,2306.64990234375,0.0790980011224747,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,53186.9366002,53186.9366002231,116952030.754747,60859
60860,36063024101,1511.75,11.7706003189087,-99,120.113998413086,4.4797101020813,115,0.229629993438721,16.6667003631592,0,3.33332991600037,873.715026855469,0.179563999176025,28,0,29.4444007873535,226.110992431641,0,0,66743.8515291,66743.8515290565,255392394.890544,60860
60861,36063022711,1713.15002441406,19.4178009033203,-99,142.026992797852,16.4081001281738,170,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.173228994011879,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,47036.6018939,47036.6018939329,101808061.850548,60861
60862,36063022000,1713.15002441406,2.34449005126953,-99,142.026992797852,0.0836165994405746,78,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.135611996054649,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,10921.8586075,10921.8586074991,5412372.44469935,60862
60863,36063021700,1713.15002441406,0.573189973831177,-99,142.026992797852,9.39731025695801,78,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,17773.8373068,17773.8373068465,9436185.36506069,60863
60864,36063022601,1713.15002441406,5.1922402381897,-99,142.026992797852,1.80181002616882,102,10.0595998764038,16.6667003631592,0,1.22221994400024,1032.17004394531,0.167616993188858,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,23135.1496123,23135.1496122933,16971875.9969012,60864
60865,36063023200,1713.15002441406,6.38069009780884,-99,142.026992797852,28.4129009246826,84,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.148062005639076,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,11409.0146503,11409.0146502929,3635191.99821652,60865
60866,36007012800,3972.2099609375,5.96902990341187,-99,368.848999023438,13.4979000091553,93,60.9319000244141,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,32908.184048,32908.1840480234,22978993.9187136,60866
60867,36007012201,3972.2099609375,12.3080997467041,-99,368.848999023438,12.6747999191284,95,42.1887016296387,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0753109976649284,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,21855.9057566,21855.9057566274,19649857.0040547,60867
60868,36007012202,4292.2001953125,18.0998992919922,-99,400.609985351562,4.38917016983032,92,36.5918998718262,4.22221994400024,0,7.55556011199951,2306.64990234375,0.0689520016312599,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,55402.8759083,55402.8759083405,137921851.607847,60868
60869,36007012600,4292.2001953125,11.8086996078491,-99,400.609985351562,3.62086009979248,104,31.7663993835449,4.22221994400024,0,8.44443988800049,2306.64990234375,0.0753109976649284,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,68755.636768,68755.6367679856,146793714.865445,60869
60870,36007011903,3972.2099609375,16.2045001983643,-99,368.848999023438,5.22730016708374,121,37.1334991455078,4.55556011199951,0,7.55556011199951,2091.40991210938,0.0824230015277863,16.5555992126465,0,39.3333015441895,203.22200012207,0,0,66557.8805943,66557.8805942805,223023997.094904,60870
60871,36007012000,3972.2099609375,15.1607999801636,-99,368.848999023438,3.10341000556946,121,28.3931007385254,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0695620030164719,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,54551.2933287,54551.2933287004,115338555.088597,60871
60872,36007012400,4292.2001953125,0.153046995401382,-99,400.609985351562,2.43002009391785,104,46.703498840332,4.22221994400024,0,9.11110973358154,2306.64990234375,0.0833370015025139,9.44443988800049,0,36.4444007873535,201.77799987793,0,0,101207.886694,101207.886693647,428400568.797423,60872
60873,36063023300,1713.15002441406,29.8994998931885,-99,142.026992797852,4.68499994277954,100,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.148062005639076,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,14629.3111841,14629.3111841433,14048739.3142205,60873
60874,36063023402,2005.7900390625,19.4671993255615,-99,165.61799621582,5.48872995376587,120,11.3647003173828,16.6667003631592,0,3.33332991600037,1154.76000976562,0.203061997890472,18.8889007568359,0,29.4444007873535,226.110992431641,0,0,46627.1863042,46627.1863042352,59295828.1474513,60874
60875,36063024202,1511.75,8.01756000518799,-99,120.113998413086,1.81230998039246,132,8.83524036407471,16.6667003631592,0,1.22221994400024,873.715026855469,0.175045996904373,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,59787.7046309,59787.7046309399,112636408.616671,60875
60876,36063024501,1713.15002441406,19.6891002655029,-99,142.026992797852,0.0223174002021551,76,41.8438987731934,16.6667003631592,0,1.22221994400024,1032.17004394531,0.134048998355865,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,18031.5991559,18031.5991558716,14866458.889831,60876
60877,36063940001,1713.15002441406,17.5955009460449,-99,142.026992797852,0.0857079029083252,87,19.4214992523193,16.6667003631592,0,1.22221994400024,1032.17004394531,0.171293005347252,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,29496.4479895,29496.4479895012,44235456.2387026,60877
60878,36063021200,1713.15002441406,2.41639995574951,-99,142.026992797852,0,73,3.56234002113342,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,8254.53678018,8254.53678017695,3094746.98590244,60878
60879,36063024406,1713.15002441406,6.47519016265869,-99,142.026992797852,3.09960007667542,108,12.7517004013062,16.6667003631592,0,1.22221994400024,1032.17004394531,0.171293005347252,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,57237.9629604,57237.9629604219,29246715.8441085,60879
60880,36063020500,1713.15002441406,3.25906991958618,-99,142.026992797852,0,80,78.9046020507812,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,7449.04946551,7449.04946550907,2350899.7643367,60880
60881,36093033102,3597.14990234375,23.0972995758057,-99,296.209014892578,1.19945001602173,138,27.1196002960205,6.33333015441895,0,6.33333015441895,2219.86010742188,0.179698005318642,4.1111102104187,0,38.7778015136719,282.3330078125,0,0,94121.1478837,94121.1478836829,346496733.235818,60881
60882,36007011901,3344.65991210938,15.6141996383667,-99,308.351013183594,7.37797021865845,121,32.6971015930176,4.22221994400024,0,7.55556011199951,1895.43994140625,0.0837550014257431,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,55014.6805685,55014.6805684978,188866493.255986,60882
60883,36007012900,3972.2099609375,10.069899559021,-99,368.848999023438,0.00791785959154367,80,36.6245994567871,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,32763.5378678,32763.5378677932,26476970.3508543,60883
60884,36007013000,3972.2099609375,10.2904996871948,-99,368.848999023438,19.6664009094238,73,21.1674995422363,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,21766.2216014,21766.2216014346,18765423.7079313,60884
60885,36007013301,3972.2099609375,9.22052955627441,-99,368.848999023438,6.8066201210022,71,42.4835014343262,4.22221994400024,0,8.44443988800049,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,22626.0721147,22626.0721147203,19060367.2094747,60885
60886,36063022712,1713.15002441406,22.1504001617432,-99,142.026992797852,17.0496997833252,118,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.16923899948597,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,31103.5539436,31103.5539436302,33884539.9558486,60886
60887,36063022602,1713.15002441406,10.9748001098633,-99,142.026992797852,10.2465000152588,102,26.0273990631104,16.6667003631592,0,1.22221994400024,1032.17004394531,0.167616993188858,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,25603.7884069,25603.7884068873,29143938.2912342,60887
60888,36063024001,2005.7900390625,9.94386005401611,-99,165.61799621582,10.5683002471924,115,3.32931995391846,16.6667003631592,0,3.33332991600037,1154.76000976562,0.195032000541687,28,0,29.4444007873535,226.110992431641,0,0,111186.000663,111186.000663482,338575968.404599,60888
60889,36063023700,2005.7900390625,3.55250000953674,-99,165.61799621582,4.52785015106201,113,57.3064994812012,16.6667003631592,0,1.22221994400024,1154.76000976562,0.142949000000954,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,5706.55306081,5706.553060814,1732616.32476003,60889
60890,36063024404,1713.15002441406,29.4790992736816,-99,142.026992797852,2.27605009078979,67,32.4701995849609,16.6667003631592,0,1.22221994400024,1032.17004394531,0.171293005347252,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,29598.012336,29598.0123359701,20166315.4997466,60890
60891,36063024502,1713.15002441406,11.4916000366211,-99,142.026992797852,6.38914012908936,100,2.5976300239563,16.6667003631592,0,1.22221994400024,1032.17004394531,0.15947400033474,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,58694.3708429,58694.3708428529,146583998.880676,60891
60892,36007013303,3972.2099609375,17.3859996795654,-99,368.848999023438,8.41061973571777,71,40.4710998535156,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,35023.0282289,35023.0282289132,39473021.8843114,60892
60893,36007013304,3972.2099609375,14.4267997741699,-99,368.848999023438,1.43692004680634,73,40.7622985839844,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,25372.4415637,25372.4415637189,17661522.9750713,60893
60894,36007013700,3972.2099609375,6.58881998062134,-99,368.848999023438,55.4692001342773,75,59.5611000061035,4.22221994400024,0,8.44443988800049,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,21383.3375169,21383.3375169148,7042374.13141103,60894
60895,36007013400,3972.2099609375,1.96775996685028,-99,368.848999023438,0,73,51.3378982543945,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,10525.9017701,10525.9017701436,4315389.64642879,60895
60896,36007013500,3972.2099609375,0,-99,368.848999023438,0,72,32.2893981933594,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,5680.35589083,5680.35589083139,1767035.58470007,60896
60897,36007013600,3972.2099609375,0.260711997747421,-99,368.848999023438,0.455906987190247,63,56.5435981750488,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,9325.07459053,9325.07459052515,2794422.04391045,60897
60898,36007013100,3972.2099609375,0.858213007450104,-99,368.848999023438,32.4611015319824,73,8.59638023376465,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,8580.66633971,8580.6663397076,4031558.49196845,60898
60899,36007013201,3972.2099609375,5.9791898727417,-99,368.848999023438,2.2951500415802,73,27.3341999053955,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,6626.1631474,6626.16314739993,1881043.01487786,60899
60900,36063022804,1713.15002441406,28.7110996246338,-99,142.026992797852,2.37513995170593,100,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.16923899948597,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,15360.8561471,15360.8561470647,7077386.91785876,60900
60901,36063024405,1713.15002441406,13.5327997207642,-99,142.026992797852,2.75562000274658,87,19.5634994506836,16.6667003631592,0,1.22221994400024,1032.17004394531,0.171293005347252,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,71561.4425564,71561.4425563757,126533228.649454,60901
60902,36063024401,1713.15002441406,12.3256998062134,-99,142.026992797852,0,56,49.2599983215332,16.6667003631592,0,1.22221994400024,1032.17004394531,0.110885001718998,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,9576.4672528,9576.46725279541,5342358.42164317,60902
60903,36063020300,1713.15002441406,3.10137009620667,-99,142.026992797852,6.09867000579834,100,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.165397003293037,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,14413.5459447,14413.5459446628,11959481.3258448,60903
60904,36063022200,1713.15002441406,1.33834004402161,-99,142.026992797852,11.332799911499,84,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.158897995948792,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,12314.3999737,12314.3999736601,3951596.28795592,60904
60905,36063022300,1713.15002441406,23.8047008514404,-99,142.026992797852,1.7493200302124,78,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.158897995948792,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,6764.11214429,6764.11214428752,2387052.29619287,60905
60906,36063023001,1713.15002441406,0,-99,142.026992797852,16.1023006439209,65,0,16.6667003631592,0,1.22221994400024,1032.17004394531,0.148062005639076,18.8889007568359,0,16.7777996063232,141.555999755859,0,0,5777.67197669,5777.67197668761,1701104.25288764,60906
60907,36007013202,3972.2099609375,8.59638977050781,-99,368.848999023438,2.17861008644104,73,36.2765007019043,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0811859965324402,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,9351.36506534,9351.36506534398,4465670.92365485,60907
60908,36007013800,3972.2099609375,0,-99,368.848999023438,2.79623007774353,56,64.5742034912109,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,7689.27525289,7689.27525289156,3029542.15339139,60908
60909,36007013900,3972.2099609375,0,-99,368.848999023438,1.5908499956131,56,0,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,6495.21060624,6495.21060623799,1834327.05042323,60909
60910,36007014000,3972.2099609375,0,-99,368.848999023438,3.90671992301941,56,40.8348007202148,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,5992.53167397,5992.5316739656,1201919.79563795,60910
60911,36007014100,3972.2099609375,8.89890956878662,-99,368.848999023438,20.5256996154785,56,65.3734970092773,4.22221994400024,0,7.55556011199951,2091.40991210938,0.0883399993181229,9.44443988800049,0,39.3333015441895,203.22200012207,0,0,9480.33445893,9480.3344589298,3646829.4505181,60911
